2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:20:43,661 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:46,244 - INFO - 已计算 136 条边的统计量
2025-05-07 11:20:46,244 - INFO - 为每个节点使用 top-9 邻居
2025-05-07 11:20:46,244 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-4
2025-05-07 11:20:46,245 - INFO - 在数据集中发现 5 个异常时间段
2025-05-07 11:20:46,245 - INFO - 
正在处理时间段 1/5: 727-782
2025-05-07 11:20:46,245 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,245 - INFO - 正在计算异常分数...
2025-05-07 11:20:46,270 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,270 - INFO - 正在为时间段 727-782 生成可视化
2025-05-07 11:20:46,270 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-05-07 11:20:46,271 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:46,271 - DEBUG - 边统计: 正常边 145 条, 异常边 25 条
2025-05-07 11:20:46,434 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/seg_0_727_782.png
2025-05-07 11:20:46,640 - INFO - 成功保存时间段 727-782 的可视化结果
2025-05-07 11:20:46,640 - INFO - 
正在处理时间段 2/5: 843-857
2025-05-07 11:20:46,640 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,640 - INFO - 正在计算异常分数...
2025-05-07 11:20:46,646 - INFO - 检测到的异常节点: {4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,646 - INFO - 正在为时间段 843-857 生成可视化
2025-05-07 11:20:46,646 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-05-07 11:20:46,647 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:46,647 - DEBUG - 边统计: 正常边 157 条, 异常边 2 条
2025-05-07 11:20:46,704 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/seg_1_843_857.png
2025-05-07 11:20:46,901 - INFO - 成功保存时间段 843-857 的可视化结果
2025-05-07 11:20:46,901 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-05-07 11:20:46,901 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,901 - INFO - 正在计算异常分数...
2025-05-07 11:20:46,929 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:46,929 - INFO - 正在为时间段 2178-2238 生成可视化
2025-05-07 11:20:46,929 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-05-07 11:20:46,930 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:46,930 - DEBUG - 边统计: 正常边 170 条, 异常边 0 条
2025-05-07 11:20:46,982 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/seg_2_2178_2238.png
2025-05-07 11:20:47,183 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-05-07 11:20:47,183 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-05-07 11:20:47,183 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:47,183 - INFO - 正在计算异常分数...
2025-05-07 11:20:47,185 - INFO - 检测到的异常节点: {6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:20:47,185 - INFO - 正在为时间段 2494-2501 生成可视化
2025-05-07 11:20:47,185 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-05-07 11:20:47,186 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:47,186 - DEBUG - 边统计: 正常边 149 条, 异常边 10 条
2025-05-07 11:20:47,240 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/seg_3_2494_2501.png
2025-05-07 11:20:47,437 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-05-07 11:20:47,437 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-05-07 11:20:47,437 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:47,437 - INFO - 正在计算异常分数...
2025-05-07 11:20:47,441 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:47,441 - INFO - 正在为时间段 3425-3435 生成可视化
2025-05-07 11:20:47,441 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-05-07 11:20:47,441 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:47,442 - DEBUG - 边统计: 正常边 160 条, 异常边 10 条
2025-05-07 11:20:47,494 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/seg_4_3425_3435.png
2025-05-07 11:20:47,697 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-05-07 11:20:47,697 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-4 中的图像创建GIF
2025-05-07 11:20:47,985 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-4/omi-4.gif
2025-05-07 11:20:47,985 - INFO - 
==================================================
2025-05-07 11:20:47,985 - INFO - 开始数据集可视化: omi-5
2025-05-07 11:20:47,985 - INFO - 使用参数: 评分模式=robust_zscore, topk=7, 阈值=1.0
2025-05-07 11:20:47,985 - INFO - ==================================================

2025-05-07 11:20:47,985 - INFO - 正在加载数据集 omi-5 的数据
2025-05-07 11:20:47,986 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:20:47,986 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:50,754 - INFO - 已计算 153 条边的统计量
2025-05-07 11:20:50,754 - INFO - 为每个节点使用 top-7 邻居
2025-05-07 11:20:50,755 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-5
2025-05-07 11:20:50,755 - INFO - 在数据集中发现 6 个异常时间段
2025-05-07 11:20:50,755 - INFO - 
正在处理时间段 1/6: 765-781
2025-05-07 11:20:50,756 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:50,756 - INFO - 正在计算异常分数...
2025-05-07 11:20:50,762 - INFO - 检测到的异常节点: {1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:50,762 - INFO - 正在为时间段 765-781 生成可视化
2025-05-07 11:20:50,762 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-05-07 11:20:50,762 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:50,763 - DEBUG - 边统计: 正常边 91 条, 异常边 53 条
2025-05-07 11:20:50,817 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_0_765_781.png
2025-05-07 11:20:51,032 - INFO - 成功保存时间段 765-781 的可视化结果
2025-05-07 11:20:51,032 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-05-07 11:20:51,032 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-05-07 11:20:51,032 - INFO - 正在计算异常分数...
2025-05-07 11:20:51,045 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,045 - INFO - 正在为时间段 1589-1617 生成可视化
2025-05-07 11:20:51,045 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-05-07 11:20:51,045 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:51,046 - DEBUG - 边统计: 正常边 121 条, 异常边 23 条
2025-05-07 11:20:51,100 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_1_1589_1617.png
2025-05-07 11:20:51,309 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-05-07 11:20:51,309 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-05-07 11:20:51,309 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,309 - INFO - 正在计算异常分数...
2025-05-07 11:20:51,311 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,311 - INFO - 正在为时间段 2440-2446 生成可视化
2025-05-07 11:20:51,311 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-05-07 11:20:51,311 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:51,312 - DEBUG - 边统计: 正常边 107 条, 异常边 37 条
2025-05-07 11:20:51,365 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_2_2440_2446.png
2025-05-07 11:20:51,571 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-05-07 11:20:51,571 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-05-07 11:20:51,571 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-05-07 11:20:51,571 - INFO - 正在计算异常分数...
2025-05-07 11:20:51,574 - INFO - 检测到的异常节点: {5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,574 - INFO - 正在为时间段 3356-3363 生成可视化
2025-05-07 11:20:51,574 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-05-07 11:20:51,574 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:51,574 - DEBUG - 边统计: 正常边 114 条, 异常边 30 条
2025-05-07 11:20:51,627 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_3_3356_3363.png
2025-05-07 11:20:51,834 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-05-07 11:20:51,834 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-05-07 11:20:51,834 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,834 - INFO - 正在计算异常分数...
2025-05-07 11:20:51,836 - INFO - 检测到的异常节点: {1, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:51,836 - INFO - 正在为时间段 3416-3423 生成可视化
2025-05-07 11:20:51,836 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-05-07 11:20:51,837 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:51,837 - DEBUG - 边统计: 正常边 140 条, 异常边 4 条
2025-05-07 11:20:51,889 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_4_3416_3423.png
2025-05-07 11:20:52,102 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-05-07 11:20:52,102 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-05-07 11:20:52,102 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-05-07 11:20:52,102 - INFO - 正在计算异常分数...
2025-05-07 11:20:52,103 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:52,103 - INFO - 正在为时间段 3590-3594 生成可视化
2025-05-07 11:20:52,103 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-05-07 11:20:52,103 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:52,104 - DEBUG - 边统计: 正常边 110 条, 异常边 34 条
2025-05-07 11:20:52,157 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/seg_5_3590_3594.png
2025-05-07 11:20:52,367 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-05-07 11:20:52,367 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-5 中的图像创建GIF
2025-05-07 11:20:52,719 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-5/omi-5.gif
2025-05-07 11:20:52,719 - INFO - 
==================================================
2025-05-07 11:20:52,719 - INFO - 开始数据集可视化: omi-6
2025-05-07 11:20:52,719 - INFO - 使用参数: 评分模式=robust_zscore, topk=2, 阈值=1.0
2025-05-07 11:20:52,719 - INFO - ==================================================

2025-05-07 11:20:52,720 - INFO - 正在加载数据集 omi-6 的数据
2025-05-07 11:20:52,720 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:20:52,720 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:55,335 - INFO - 已计算 153 条边的统计量
2025-05-07 11:20:55,335 - INFO - 为每个节点使用 top-2 邻居
2025-05-07 11:20:55,335 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-6
2025-05-07 11:20:55,336 - INFO - 在数据集中发现 10 个异常时间段
2025-05-07 11:20:55,336 - INFO - 
正在处理时间段 1/10: 357-392
2025-05-07 11:20:55,336 - INFO - 该时间段的真实异常节点: {19, 4}
2025-05-07 11:20:55,336 - INFO - 正在计算异常分数...
2025-05-07 11:20:55,344 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:55,344 - INFO - 正在为时间段 357-392 生成可视化
2025-05-07 11:20:55,344 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-05-07 11:20:55,344 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:55,344 - DEBUG - 边统计: 正常边 47 条, 异常边 3 条
2025-05-07 11:20:55,486 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_0_357_392.png
2025-05-07 11:20:55,691 - INFO - 成功保存时间段 357-392 的可视化结果
2025-05-07 11:20:55,691 - INFO - 
正在处理时间段 2/10: 750-788
2025-05-07 11:20:55,691 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:55,691 - INFO - 正在计算异常分数...
2025-05-07 11:20:55,699 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:55,699 - INFO - 正在为时间段 750-788 生成可视化
2025-05-07 11:20:55,699 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-05-07 11:20:55,699 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:55,699 - DEBUG - 边统计: 正常边 38 条, 异常边 12 条
2025-05-07 11:20:55,752 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_1_750_788.png
2025-05-07 11:20:55,971 - INFO - 成功保存时间段 750-788 的可视化结果
2025-05-07 11:20:55,972 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-05-07 11:20:55,972 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-05-07 11:20:55,972 - INFO - 正在计算异常分数...
2025-05-07 11:20:55,975 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18}
2025-05-07 11:20:55,975 - INFO - 正在为时间段 1278-1293 生成可视化
2025-05-07 11:20:55,975 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-05-07 11:20:55,975 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:55,976 - DEBUG - 边统计: 正常边 50 条, 异常边 0 条
2025-05-07 11:20:56,034 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_2_1278_1293.png
2025-05-07 11:20:56,244 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-05-07 11:20:56,244 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-05-07 11:20:56,244 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-05-07 11:20:56,245 - INFO - 正在计算异常分数...
2025-05-07 11:20:56,249 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:56,249 - INFO - 正在为时间段 1590-1615 生成可视化
2025-05-07 11:20:56,249 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-05-07 11:20:56,250 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:56,250 - DEBUG - 边统计: 正常边 50 条, 异常边 0 条
2025-05-07 11:20:56,305 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_3_1590_1615.png
2025-05-07 11:20:56,513 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-05-07 11:20:56,513 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-05-07 11:20:56,513 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-05-07 11:20:56,513 - INFO - 正在计算异常分数...
2025-05-07 11:20:56,515 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:56,515 - INFO - 正在为时间段 2592-2604 生成可视化
2025-05-07 11:20:56,516 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-05-07 11:20:56,516 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:56,516 - DEBUG - 边统计: 正常边 47 条, 异常边 0 条
2025-05-07 11:20:56,572 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_4_2592_2604.png
2025-05-07 11:20:56,780 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-05-07 11:20:56,780 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-05-07 11:20:56,780 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-05-07 11:20:56,780 - INFO - 正在计算异常分数...
2025-05-07 11:20:56,786 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:56,786 - INFO - 正在为时间段 2734-2765 生成可视化
2025-05-07 11:20:56,786 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-05-07 11:20:56,786 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:56,787 - DEBUG - 边统计: 正常边 48 条, 异常边 2 条
2025-05-07 11:20:56,841 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_5_2734_2765.png
2025-05-07 11:20:57,048 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-05-07 11:20:57,048 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-05-07 11:20:57,048 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-05-07 11:20:57,048 - INFO - 正在计算异常分数...
2025-05-07 11:20:57,049 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 13, 15, 16, 17}
2025-05-07 11:20:57,049 - INFO - 正在为时间段 3066-3072 生成可视化
2025-05-07 11:20:57,049 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-05-07 11:20:57,050 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:57,050 - DEBUG - 边统计: 正常边 45 条, 异常边 5 条
2025-05-07 11:20:57,103 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_6_3066_3072.png
2025-05-07 11:20:57,310 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-05-07 11:20:57,310 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-05-07 11:20:57,310 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-05-07 11:20:57,310 - INFO - 正在计算异常分数...
2025-05-07 11:20:57,312 - INFO - 检测到的异常节点: {7, 8, 9, 10, 16, 17, 18}
2025-05-07 11:20:57,312 - INFO - 正在为时间段 3596-3605 生成可视化
2025-05-07 11:20:57,312 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-05-07 11:20:57,312 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:57,313 - DEBUG - 边统计: 正常边 50 条, 异常边 0 条
2025-05-07 11:20:57,365 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_7_3596_3605.png
2025-05-07 11:20:57,572 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-05-07 11:20:57,572 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-05-07 11:20:57,572 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-05-07 11:20:57,572 - INFO - 正在计算异常分数...
2025-05-07 11:20:57,574 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:57,574 - INFO - 正在为时间段 3610-3622 生成可视化
2025-05-07 11:20:57,574 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-05-07 11:20:57,575 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:57,575 - DEBUG - 边统计: 正常边 50 条, 异常边 0 条
2025-05-07 11:20:57,628 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-6/seg_8_3610_3622.png
2025-05-07 11:20:57,834 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-05-07 11:20:57,834 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-05-07 11:20:57,834 - INFO - 该时间段的真实异常节点: {4, 5}
2025-05-07 11:20:57,834 - INFO - 正在计算异常分数...
