2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:27:52,702 - INFO - 时间段 1278-1293 的节点检测统计: 真阳性=5, 假阳性=10, 假阴性=0, 正常节点=4
2025-04-15 23:27:52,785 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_2_1278_1293.png
2025-04-15 23:27:52,870 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-04-15 23:27:52,870 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-04-15 23:27:52,870 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-04-15 23:27:52,870 - INFO - 正在计算异常分数...
2025-04-15 23:27:52,874 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:52,874 - INFO - 正在为时间段 1590-1615 生成可视化
2025-04-15 23:27:52,875 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-04-15 23:27:52,875 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:52,875 - DEBUG - 边统计: 正常边 40 条, 异常边 10 条
2025-04-15 23:27:52,875 - INFO - 时间段 1590-1615 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:27:52,957 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_3_1590_1615.png
2025-04-15 23:27:53,034 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-04-15 23:27:53,034 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-04-15 23:27:53,034 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-04-15 23:27:53,034 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,037 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:53,037 - INFO - 正在为时间段 2592-2604 生成可视化
2025-04-15 23:27:53,037 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-04-15 23:27:53,037 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,037 - DEBUG - 边统计: 正常边 39 条, 异常边 8 条
2025-04-15 23:27:53,037 - INFO - 时间段 2592-2604 的节点检测统计: 真阳性=3, 假阳性=12, 假阴性=0, 正常节点=4
2025-04-15 23:27:53,120 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_4_2592_2604.png
2025-04-15 23:27:53,199 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-04-15 23:27:53,199 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-04-15 23:27:53,199 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-04-15 23:27:53,201 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,206 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:53,206 - INFO - 正在为时间段 2734-2765 生成可视化
2025-04-15 23:27:53,206 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-04-15 23:27:53,206 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,207 - DEBUG - 边统计: 正常边 34 条, 异常边 16 条
2025-04-15 23:27:53,207 - INFO - 时间段 2734-2765 的节点检测统计: 真阳性=4, 假阳性=12, 假阴性=0, 正常节点=3
2025-04-15 23:27:53,289 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_5_2734_2765.png
2025-04-15 23:27:53,374 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-04-15 23:27:53,374 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-04-15 23:27:53,374 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-04-15 23:27:53,374 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,375 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19}
2025-04-15 23:27:53,375 - INFO - 正在为时间段 3066-3072 生成可视化
2025-04-15 23:27:53,375 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-04-15 23:27:53,375 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,376 - DEBUG - 边统计: 正常边 35 条, 异常边 15 条
2025-04-15 23:27:53,376 - INFO - 时间段 3066-3072 的节点检测统计: 真阳性=3, 假阳性=10, 假阴性=0, 正常节点=6
2025-04-15 23:27:53,463 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_6_3066_3072.png
2025-04-15 23:27:53,548 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-04-15 23:27:53,548 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-04-15 23:27:53,548 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-04-15 23:27:53,548 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,550 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19}
2025-04-15 23:27:53,550 - INFO - 正在为时间段 3596-3605 生成可视化
2025-04-15 23:27:53,550 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-04-15 23:27:53,550 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,550 - DEBUG - 边统计: 正常边 37 条, 异常边 13 条
2025-04-15 23:27:53,550 - INFO - 时间段 3596-3605 的节点检测统计: 真阳性=4, 假阳性=10, 假阴性=0, 正常节点=5
2025-04-15 23:27:53,631 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_7_3596_3605.png
2025-04-15 23:27:53,713 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-04-15 23:27:53,713 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-04-15 23:27:53,713 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 23:27:53,713 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,715 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:53,715 - INFO - 正在为时间段 3610-3622 生成可视化
2025-04-15 23:27:53,715 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-04-15 23:27:53,715 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,716 - DEBUG - 边统计: 正常边 40 条, 异常边 10 条
2025-04-15 23:27:53,716 - INFO - 时间段 3610-3622 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 23:27:53,795 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_8_3610_3622.png
2025-04-15 23:27:53,935 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-04-15 23:27:53,935 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-04-15 23:27:53,935 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 23:27:53,935 - INFO - 正在计算异常分数...
2025-04-15 23:27:53,936 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 14, 16, 17, 18, 19}
2025-04-15 23:27:53,936 - INFO - 正在为时间段 4159-4164 生成可视化
2025-04-15 23:27:53,936 - INFO - 正在为时间段 4159-4164 生成异常图可视化
2025-04-15 23:27:53,936 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:53,936 - DEBUG - 边统计: 正常边 35 条, 异常边 15 条
2025-04-15 23:27:53,936 - INFO - 时间段 4159-4164 的节点检测统计: 真阳性=1, 假阳性=10, 假阴性=1, 正常节点=7
2025-04-15 23:27:54,021 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_9_4159_4164.png
2025-04-15 23:27:54,112 - INFO - 成功保存时间段 4159-4164 的可视化结果
2025-04-15 23:27:54,112 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-6 中的图像创建GIF
2025-04-15 23:27:54,395 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\omi-6.gif
2025-04-15 23:27:54,395 - INFO - 
==================================================
2025-04-15 23:27:54,395 - INFO - 开始数据集可视化: omi-7
2025-04-15 23:27:54,395 - INFO - 使用参数: 评分模式=robust_zscore, top_k=6, 阈值=2.5
2025-04-15 23:27:54,395 - INFO - ==================================================

2025-04-15 23:27:54,396 - INFO - 正在加载数据集 omi-7 的数据
2025-04-15 23:27:54,397 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:54,397 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:56,259 - INFO - 已计算 136 条边的统计量
2025-04-15 23:27:56,259 - INFO - 为每个节点使用 top-6 邻居
2025-04-15 23:27:56,260 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-7
2025-04-15 23:27:56,261 - INFO - 在数据集中发现 3 个异常时间段
2025-04-15 23:27:56,261 - INFO - 
正在处理时间段 1/3: 738-778
2025-04-15 23:27:56,261 - INFO - 该时间段的真实异常节点: {1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,261 - INFO - 正在计算异常分数...
2025-04-15 23:27:56,278 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,279 - INFO - 正在为时间段 738-778 生成可视化
2025-04-15 23:27:56,279 - INFO - 正在为时间段 738-778 生成异常图可视化
2025-04-15 23:27:56,279 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:56,279 - DEBUG - 边统计: 正常边 99 条, 异常边 20 条
2025-04-15 23:27:56,279 - INFO - 时间段 738-778 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=1, 正常节点=1
2025-04-15 23:27:56,382 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-7\seg_0_738_778.png
2025-04-15 23:27:56,487 - INFO - 成功保存时间段 738-778 的可视化结果
2025-04-15 23:27:56,487 - INFO - 
正在处理时间段 2/3: 1625-1660
2025-04-15 23:27:56,487 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,487 - INFO - 正在计算异常分数...
2025-04-15 23:27:56,501 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,501 - INFO - 正在为时间段 1625-1660 生成可视化
2025-04-15 23:27:56,501 - INFO - 正在为时间段 1625-1660 生成异常图可视化
2025-04-15 23:27:56,501 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:56,502 - DEBUG - 边统计: 正常边 66 条, 异常边 29 条
2025-04-15 23:27:56,502 - INFO - 时间段 1625-1660 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=0, 正常节点=5
2025-04-15 23:27:56,588 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-7\seg_1_1625_1660.png
2025-04-15 23:27:56,671 - INFO - 成功保存时间段 1625-1660 的可视化结果
2025-04-15 23:27:56,671 - INFO - 
正在处理时间段 3/3: 3311-3320
2025-04-15 23:27:56,672 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,672 - INFO - 正在计算异常分数...
2025-04-15 23:27:56,673 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:56,673 - INFO - 正在为时间段 3311-3320 生成可视化
2025-04-15 23:27:56,673 - INFO - 正在为时间段 3311-3320 生成异常图可视化
2025-04-15 23:27:56,673 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:56,675 - DEBUG - 边统计: 正常边 78 条, 异常边 24 条
2025-04-15 23:27:56,675 - INFO - 时间段 3311-3320 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=0, 正常节点=5
2025-04-15 23:27:56,759 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-7\seg_2_3311_3320.png
2025-04-15 23:27:56,843 - INFO - 成功保存时间段 3311-3320 的可视化结果
2025-04-15 23:27:56,843 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-7 中的图像创建GIF
2025-04-15 23:27:56,918 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-7\omi-7.gif
2025-04-15 23:27:56,919 - INFO - 
==================================================
2025-04-15 23:27:56,919 - INFO - 开始数据集可视化: omi-8
2025-04-15 23:27:56,919 - INFO - 使用参数: 评分模式=robust_zscore, top_k=6, 阈值=1.0
2025-04-15 23:27:56,919 - INFO - ==================================================

2025-04-15 23:27:56,919 - INFO - 正在加载数据集 omi-8 的数据
2025-04-15 23:27:56,920 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:56,920 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:58,681 - INFO - 已计算 136 条边的统计量
2025-04-15 23:27:58,681 - INFO - 为每个节点使用 top-6 邻居
2025-04-15 23:27:58,681 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-8
2025-04-15 23:27:58,682 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 23:27:58,682 - INFO - 
正在处理时间段 1/5: 740-753
2025-04-15 23:27:58,682 - INFO - 该时间段的真实异常节点: {2, 4}
2025-04-15 23:27:58,682 - INFO - 正在计算异常分数...
2025-04-15 23:27:58,686 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:58,686 - INFO - 正在为时间段 740-753 生成可视化
2025-04-15 23:27:58,686 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-04-15 23:27:58,686 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:58,686 - DEBUG - 边统计: 正常边 78 条, 异常边 32 条
2025-04-15 23:27:58,686 - INFO - 时间段 740-753 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=1, 正常节点=2
2025-04-15 23:27:58,780 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\seg_0_740_753.png
2025-04-15 23:27:58,862 - INFO - 成功保存时间段 740-753 的可视化结果
2025-04-15 23:27:58,862 - INFO - 
正在处理时间段 2/5: 764-780
2025-04-15 23:27:58,863 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:58,863 - INFO - 正在计算异常分数...
2025-04-15 23:27:58,866 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:58,866 - INFO - 正在为时间段 764-780 生成可视化
2025-04-15 23:27:58,866 - INFO - 正在为时间段 764-780 生成异常图可视化
2025-04-15 23:27:58,866 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:58,866 - DEBUG - 边统计: 正常边 89 条, 异常边 12 条
2025-04-15 23:27:58,866 - INFO - 时间段 764-780 的节点检测统计: 真阳性=14, 假阳性=1, 假阴性=0, 正常节点=4
2025-04-15 23:27:58,941 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\seg_1_764_780.png
2025-04-15 23:27:59,024 - INFO - 成功保存时间段 764-780 的可视化结果
2025-04-15 23:27:59,024 - INFO - 
正在处理时间段 3/5: 2319-2325
2025-04-15 23:27:59,025 - INFO - 该时间段的真实异常节点: {4, 5, 6}
2025-04-15 23:27:59,025 - INFO - 正在计算异常分数...
2025-04-15 23:27:59,026 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:59,026 - INFO - 正在为时间段 2319-2325 生成可视化
2025-04-15 23:27:59,027 - INFO - 正在为时间段 2319-2325 生成异常图可视化
2025-04-15 23:27:59,027 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:59,027 - DEBUG - 边统计: 正常边 73 条, 异常边 46 条
2025-04-15 23:27:59,027 - INFO - 时间段 2319-2325 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:27:59,109 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\seg_2_2319_2325.png
2025-04-15 23:27:59,195 - INFO - 成功保存时间段 2319-2325 的可视化结果
2025-04-15 23:27:59,195 - INFO - 
正在处理时间段 4/5: 2586-2675
2025-04-15 23:27:59,196 - INFO - 该时间段的真实异常节点: {5, 6, 8, 17, 18, 19}
2025-04-15 23:27:59,196 - INFO - 正在计算异常分数...
2025-04-15 23:27:59,225 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:59,225 - INFO - 正在为时间段 2586-2675 生成可视化
2025-04-15 23:27:59,225 - INFO - 正在为时间段 2586-2675 生成异常图可视化
2025-04-15 23:27:59,226 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:59,226 - DEBUG - 边统计: 正常边 73 条, 异常边 46 条
2025-04-15 23:27:59,226 - INFO - 时间段 2586-2675 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=0, 正常节点=2
2025-04-15 23:27:59,314 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\seg_3_2586_2675.png
2025-04-15 23:27:59,394 - INFO - 成功保存时间段 2586-2675 的可视化结果
2025-04-15 23:27:59,394 - INFO - 
正在处理时间段 5/5: 2897-2956
2025-04-15 23:27:59,395 - INFO - 该时间段的真实异常节点: {2, 6, 8, 17, 18, 19}
2025-04-15 23:27:59,395 - INFO - 正在计算异常分数...
2025-04-15 23:27:59,414 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:59,414 - INFO - 正在为时间段 2897-2956 生成可视化
2025-04-15 23:27:59,414 - INFO - 正在为时间段 2897-2956 生成异常图可视化
2025-04-15 23:27:59,414 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:59,414 - DEBUG - 边统计: 正常边 62 条, 异常边 57 条
2025-04-15 23:27:59,414 - INFO - 时间段 2897-2956 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=1, 正常节点=1
2025-04-15 23:27:59,498 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\seg_4_2897_2956.png
2025-04-15 23:27:59,575 - INFO - 成功保存时间段 2897-2956 的可视化结果
2025-04-15 23:27:59,575 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-8 中的图像创建GIF
2025-04-15 23:27:59,712 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-8\omi-8.gif
2025-04-15 23:27:59,712 - INFO - 
==================================================
2025-04-15 23:27:59,712 - INFO - 开始数据集可视化: omi-9
2025-04-15 23:27:59,712 - INFO - 使用参数: 评分模式=robust_zscore, top_k=7, 阈值=7.0
2025-04-15 23:27:59,712 - INFO - ==================================================

2025-04-15 23:27:59,712 - INFO - 正在加载数据集 omi-9 的数据
2025-04-15 23:27:59,714 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:59,714 - INFO - 正在计算边缘统计量...
2025-04-15 23:28:01,490 - INFO - 已计算 136 条边的统计量
2025-04-15 23:28:01,490 - INFO - 为每个节点使用 top-7 邻居
2025-04-15 23:28:01,490 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-9
2025-04-15 23:28:01,491 - INFO - 在数据集中发现 8 个异常时间段
2025-04-15 23:28:01,491 - INFO - 
正在处理时间段 1/8: 738-756
2025-04-15 23:28:01,492 - INFO - 该时间段的真实异常节点: {2, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:28:01,492 - INFO - 正在计算异常分数...
2025-04-15 23:28:01,497 - INFO - 检测到的异常节点: {1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:28:01,497 - INFO - 正在为时间段 738-756 生成可视化
2025-04-15 23:28:01,497 - INFO - 正在为时间段 738-756 生成异常图可视化
2025-04-15 23:28:01,497 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:28:01,497 - DEBUG - 边统计: 正常边 77 条, 异常边 32 条
2025-04-15 23:28:01,497 - INFO - 时间段 738-756 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=1, 正常节点=4
2025-04-15 23:28:01,580 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-9\seg_0_738_756.png
2025-04-15 23:28:01,666 - INFO - 成功保存时间段 738-756 的可视化结果
2025-04-15 23:28:01,666 - INFO - 
正在处理时间段 2/8: 763-780
2025-04-15 23:28:01,666 - INFO - 该时间段的真实异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:28:01,666 - INFO - 正在计算异常分数...
2025-04-15 23:28:01,670 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:28:01,670 - INFO - 正在为时间段 763-780 生成可视化
2025-04-15 23:28:01,670 - INFO - 正在为时间段 763-780 生成异常图可视化
2025-04-15 23:28:01,670 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:28:01,670 - DEBUG - 边统计: 正常边 99 条, 异常边 19 条
2025-04-15 23:28:01,670 - INFO - 时间段 763-780 的节点检测统计: 真阳性=15, 假阳性=0, 假阴性=0, 正常节点=4
