2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 15:08:13,273 - DEBUG - 边统计: 正常边 51 条, 异常边 39 条
2025-05-07 15:08:13,433 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_12_15063_15065.png
2025-05-07 15:08:13,691 - INFO - 成功保存时间段 15063-15065 的可视化结果
2025-05-07 15:08:13,691 - INFO - 
正在处理时间段 14/20: 16534-16556
2025-05-07 15:08:13,691 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:13,691 - INFO - 正在计算异常分数...
2025-05-07 15:08:13,700 - INFO - 检测到的异常节点: {9, 11, 12, 13, 14, 15, 16}
2025-05-07 15:08:13,700 - INFO - 正在为时间段 16534-16556 生成可视化
2025-05-07 15:08:13,700 - INFO - 正在为时间段 16534-16556 生成异常图可视化
2025-05-07 15:08:13,700 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:13,700 - DEBUG - 边统计: 正常边 111 条, 异常边 4 条
2025-05-07 15:08:13,761 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_13_16534_16556.png
2025-05-07 15:08:14,021 - INFO - 成功保存时间段 16534-16556 的可视化结果
2025-05-07 15:08:14,022 - INFO - 
正在处理时间段 15/20: 17978-17980
2025-05-07 15:08:14,022 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:14,022 - INFO - 正在计算异常分数...
2025-05-07 15:08:14,022 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:14,022 - INFO - 正在为时间段 17978-17980 生成可视化
2025-05-07 15:08:14,022 - INFO - 正在为时间段 17978-17980 生成异常图可视化
2025-05-07 15:08:14,022 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:14,023 - DEBUG - 边统计: 正常边 72 条, 异常边 36 条
2025-05-07 15:08:14,083 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_14_17978_17980.png
2025-05-07 15:08:14,343 - INFO - 成功保存时间段 17978-17980 的可视化结果
2025-05-07 15:08:14,343 - INFO - 
正在处理时间段 16/20: 18639-18943
2025-05-07 15:08:14,343 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 6, 7, 11, 16, 19, 20, 21, 22, 23, 25, 28, 29, 31, 32, 34, 35, 36}
2025-05-07 15:08:14,343 - INFO - 正在计算异常分数...
2025-05-07 15:08:14,477 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:08:14,477 - INFO - 正在为时间段 18639-18943 生成可视化
2025-05-07 15:08:14,477 - INFO - 正在为时间段 18639-18943 生成异常图可视化
2025-05-07 15:08:14,477 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:14,478 - DEBUG - 边统计: 正常边 90 条, 异常边 30 条
2025-05-07 15:08:14,542 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_15_18639_18943.png
2025-05-07 15:08:14,804 - INFO - 成功保存时间段 18639-18943 的可视化结果
2025-05-07 15:08:14,804 - INFO - 
正在处理时间段 17/20: 19411-19417
2025-05-07 15:08:14,804 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:14,805 - INFO - 正在计算异常分数...
2025-05-07 15:08:14,806 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:14,806 - INFO - 正在为时间段 19411-19417 生成可视化
2025-05-07 15:08:14,806 - INFO - 正在为时间段 19411-19417 生成异常图可视化
2025-05-07 15:08:14,806 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:14,807 - DEBUG - 边统计: 正常边 102 条, 异常边 6 条
2025-05-07 15:08:14,867 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_16_19411_19417.png
2025-05-07 15:08:15,128 - INFO - 成功保存时间段 19411-19417 的可视化结果
2025-05-07 15:08:15,128 - INFO - 
正在处理时间段 18/20: 20853-20856
2025-05-07 15:08:15,128 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:15,129 - INFO - 正在计算异常分数...
2025-05-07 15:08:15,129 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:15,129 - INFO - 正在为时间段 20853-20856 生成可视化
2025-05-07 15:08:15,129 - INFO - 正在为时间段 20853-20856 生成异常图可视化
2025-05-07 15:08:15,129 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:15,129 - DEBUG - 边统计: 正常边 68 条, 异常边 35 条
2025-05-07 15:08:15,189 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_17_20853_20856.png
2025-05-07 15:08:15,450 - INFO - 成功保存时间段 20853-20856 的可视化结果
2025-05-07 15:08:15,451 - INFO - 
正在处理时间段 19/20: 22291-22295
2025-05-07 15:08:15,451 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:15,451 - INFO - 正在计算异常分数...
2025-05-07 15:08:15,451 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:15,451 - INFO - 正在为时间段 22291-22295 生成可视化
2025-05-07 15:08:15,451 - INFO - 正在为时间段 22291-22295 生成异常图可视化
2025-05-07 15:08:15,451 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:15,452 - DEBUG - 边统计: 正常边 91 条, 异常边 11 条
2025-05-07 15:08:15,514 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_18_22291_22295.png
2025-05-07 15:08:15,778 - INFO - 成功保存时间段 22291-22295 的可视化结果
2025-05-07 15:08:15,778 - INFO - 
正在处理时间段 20/20: 22924-22926
2025-05-07 15:08:15,778 - INFO - 该时间段的真实异常节点: {10}
2025-05-07 15:08:15,778 - INFO - 正在计算异常分数...
2025-05-07 15:08:15,778 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:15,778 - INFO - 正在为时间段 22924-22926 生成可视化
2025-05-07 15:08:15,778 - INFO - 正在为时间段 22924-22926 生成异常图可视化
2025-05-07 15:08:15,778 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:15,779 - DEBUG - 边统计: 正常边 62 条, 异常边 44 条
2025-05-07 15:08:15,839 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_19_22924_22926.png
2025-05-07 15:08:16,099 - INFO - 成功保存时间段 22924-22926 的可视化结果
2025-05-07 15:08:16,099 - INFO - 正在从 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7 中的图像创建GIF
2025-05-07 15:08:17,294 - INFO - GIF已保存到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/machine-2-7.gif
2025-05-07 15:08:17,295 - INFO - 
==================================================
2025-05-07 15:08:17,295 - INFO - 开始数据集可视化: machine-2-8
2025-05-07 15:08:17,295 - INFO - 使用参数: 评分模式=strict_deviation, topk=9, 阈值=0.0
2025-05-07 15:08:17,295 - INFO - ==================================================

2025-05-07 15:08:17,295 - INFO - 正在加载数据集 machine-2-8 的数据
2025-05-07 15:08:17,298 - INFO - 数据加载成功。训练集形状: (23702, 38), 测试集形状: (23703, 38)
2025-05-07 15:08:17,298 - INFO - 正在计算边缘统计量...
2025-05-07 15:08:41,226 - INFO - 已计算 465 条边的统计量
2025-05-07 15:08:41,226 - INFO - 为每个节点使用 top-9 邻居
2025-05-07 15:08:41,227 - INFO - 可视化结果将保存到: ./visual/machine/neighbor_topk/strict_deviation/machine-2-8
2025-05-07 15:08:41,303 - INFO - 在数据集中发现 1 个异常时间段
2025-05-07 15:08:41,303 - INFO - 
正在处理时间段 1/1: 17580-17740
2025-05-07 15:08:41,303 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:08:41,303 - INFO - 正在计算异常分数...
2025-05-07 15:08:41,466 - INFO - 检测到的异常节点: {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:08:41,466 - INFO - 正在为时间段 17580-17740 生成可视化
2025-05-07 15:08:41,466 - INFO - 正在为时间段 17580-17740 生成异常图可视化
2025-05-07 15:08:41,466 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:41,467 - DEBUG - 边统计: 正常边 304 条, 异常边 6 条
2025-05-07 15:08:41,530 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-8/seg_0_17580_17740.png
2025-05-07 15:08:41,805 - INFO - 成功保存时间段 17580-17740 的可视化结果
2025-05-07 15:08:41,805 - INFO - 正在从 ./visual/machine/neighbor_topk/strict_deviation/machine-2-8 中的图像创建GIF
2025-05-07 15:08:41,866 - INFO - GIF已保存到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-8/machine-2-8.gif
2025-05-07 15:08:41,867 - INFO - 
==================================================
2025-05-07 15:08:41,867 - INFO - 开始数据集可视化: machine-3-11
2025-05-07 15:08:41,868 - INFO - 使用参数: 评分模式=strict_deviation, topk=7, 阈值=7.0
2025-05-07 15:08:41,868 - INFO - ==================================================

2025-05-07 15:08:41,868 - INFO - 正在加载数据集 machine-3-11 的数据
2025-05-07 15:08:41,870 - INFO - 数据加载成功。训练集形状: (28695, 38), 测试集形状: (28696, 38)
2025-05-07 15:08:41,871 - INFO - 正在计算边缘统计量...
2025-05-07 15:09:09,289 - INFO - 已计算 395 条边的统计量
2025-05-07 15:09:09,289 - INFO - 为每个节点使用 top-7 邻居
2025-05-07 15:09:09,289 - INFO - 可视化结果将保存到: ./visual/machine/neighbor_topk/strict_deviation/machine-3-11
2025-05-07 15:09:09,382 - INFO - 在数据集中发现 3 个异常时间段
2025-05-07 15:09:09,382 - INFO - 
正在处理时间段 1/3: 21230-21295
2025-05-07 15:09:09,382 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 32, 35, 36}
2025-05-07 15:09:09,382 - INFO - 正在计算异常分数...
2025-05-07 15:09:09,428 - INFO - 检测到的异常节点: {1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 33, 34, 35, 36}
2025-05-07 15:09:09,428 - INFO - 正在为时间段 21230-21295 生成可视化
2025-05-07 15:09:09,428 - INFO - 正在为时间段 21230-21295 生成异常图可视化
2025-05-07 15:09:09,428 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:09,429 - DEBUG - 边统计: 正常边 134 条, 异常边 63 条
2025-05-07 15:09:09,494 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-11/seg_0_21230_21295.png
2025-05-07 15:09:09,757 - INFO - 成功保存时间段 21230-21295 的可视化结果
2025-05-07 15:09:09,757 - INFO - 
正在处理时间段 2/3: 27825-27950
2025-05-07 15:09:09,757 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 7, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 32, 34, 35, 36, 37}
2025-05-07 15:09:09,757 - INFO - 正在计算异常分数...
2025-05-07 15:09:09,848 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 10, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 33, 34, 35, 36, 37}
2025-05-07 15:09:09,848 - INFO - 正在为时间段 27825-27950 生成可视化
2025-05-07 15:09:09,848 - INFO - 正在为时间段 27825-27950 生成异常图可视化
2025-05-07 15:09:09,848 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:09,849 - DEBUG - 边统计: 正常边 146 条, 异常边 51 条
2025-05-07 15:09:10,038 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-11/seg_1_27825_27950.png
2025-05-07 15:09:10,305 - INFO - 成功保存时间段 27825-27950 的可视化结果
2025-05-07 15:09:10,305 - INFO - 
正在处理时间段 3/3: 27995-28000
2025-05-07 15:09:10,305 - INFO - 该时间段的真实异常节点: {10, 11}
2025-05-07 15:09:10,305 - INFO - 正在计算异常分数...
2025-05-07 15:09:10,307 - INFO - 检测到的异常节点: {10}
2025-05-07 15:09:10,307 - INFO - 正在为时间段 27995-28000 生成可视化
2025-05-07 15:09:10,307 - INFO - 正在为时间段 27995-28000 生成异常图可视化
2025-05-07 15:09:10,307 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:10,308 - DEBUG - 边统计: 正常边 124 条, 异常边 18 条
2025-05-07 15:09:10,370 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-11/seg_2_27995_28000.png
2025-05-07 15:09:10,628 - INFO - 成功保存时间段 27995-28000 的可视化结果
2025-05-07 15:09:10,628 - INFO - 正在从 ./visual/machine/neighbor_topk/strict_deviation/machine-3-11 中的图像创建GIF
2025-05-07 15:09:10,786 - INFO - GIF已保存到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-11/machine-3-11.gif
2025-05-07 15:09:10,787 - INFO - 
==================================================
2025-05-07 15:09:10,787 - INFO - 开始数据集可视化: machine-3-3
2025-05-07 15:09:10,787 - INFO - 使用参数: 评分模式=strict_deviation, topk=9, 阈值=1.0
2025-05-07 15:09:10,787 - INFO - ==================================================

2025-05-07 15:09:10,787 - INFO - 正在加载数据集 machine-3-3 的数据
2025-05-07 15:09:10,790 - INFO - 数据加载成功。训练集形状: (23703, 38), 测试集形状: (23703, 38)
2025-05-07 15:09:10,790 - INFO - 正在计算边缘统计量...
2025-05-07 15:09:37,567 - INFO - 已计算 623 条边的统计量
2025-05-07 15:09:37,567 - INFO - 为每个节点使用 top-9 邻居
2025-05-07 15:09:37,568 - INFO - 可视化结果将保存到: ./visual/machine/neighbor_topk/strict_deviation/machine-3-3
2025-05-07 15:09:37,644 - INFO - 在数据集中发现 26 个异常时间段
2025-05-07 15:09:37,644 - INFO - 
正在处理时间段 1/26: 739-741
2025-05-07 15:09:37,645 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:09:37,645 - INFO - 正在计算异常分数...
2025-05-07 15:09:37,645 - INFO - 检测到的异常节点: set()
2025-05-07 15:09:37,645 - INFO - 正在为时间段 739-741 生成可视化
2025-05-07 15:09:37,645 - INFO - 正在为时间段 739-741 生成异常图可视化
2025-05-07 15:09:37,645 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:37,646 - DEBUG - 边统计: 正常边 211 条, 异常边 63 条
2025-05-07 15:09:37,710 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_0_739_741.png
2025-05-07 15:09:37,971 - INFO - 成功保存时间段 739-741 的可视化结果
2025-05-07 15:09:37,971 - INFO - 
正在处理时间段 2/26: 1808-1813
2025-05-07 15:09:37,971 - INFO - 该时间段的真实异常节点: {18}
2025-05-07 15:09:37,972 - INFO - 正在计算异常分数...
2025-05-07 15:09:37,974 - INFO - 检测到的异常节点: {16, 20, 13}
2025-05-07 15:09:37,974 - INFO - 正在为时间段 1808-1813 生成可视化
2025-05-07 15:09:37,974 - INFO - 正在为时间段 1808-1813 生成异常图可视化
2025-05-07 15:09:37,974 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:37,975 - DEBUG - 边统计: 正常边 268 条, 异常边 39 条
2025-05-07 15:09:38,039 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_1_1808_1813.png
2025-05-07 15:09:38,311 - INFO - 成功保存时间段 1808-1813 的可视化结果
2025-05-07 15:09:38,311 - INFO - 
正在处理时间段 3/26: 2179-2181
2025-05-07 15:09:38,311 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:09:38,311 - INFO - 正在计算异常分数...
2025-05-07 15:09:38,311 - INFO - 检测到的异常节点: set()
2025-05-07 15:09:38,311 - INFO - 正在为时间段 2179-2181 生成可视化
2025-05-07 15:09:38,311 - INFO - 正在为时间段 2179-2181 生成异常图可视化
2025-05-07 15:09:38,311 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:38,312 - DEBUG - 边统计: 正常边 118 条, 异常边 146 条
2025-05-07 15:09:38,373 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_2_2179_2181.png
2025-05-07 15:09:38,638 - INFO - 成功保存时间段 2179-2181 的可视化结果
2025-05-07 15:09:38,638 - INFO - 
正在处理时间段 4/26: 3619-3621
2025-05-07 15:09:38,638 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:09:38,638 - INFO - 正在计算异常分数...
2025-05-07 15:09:38,638 - INFO - 检测到的异常节点: set()
2025-05-07 15:09:38,638 - INFO - 正在为时间段 3619-3621 生成可视化
2025-05-07 15:09:38,638 - INFO - 正在为时间段 3619-3621 生成异常图可视化
2025-05-07 15:09:38,638 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:38,640 - DEBUG - 边统计: 正常边 186 条, 异常边 78 条
2025-05-07 15:09:38,700 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_3_3619_3621.png
2025-05-07 15:09:38,964 - INFO - 成功保存时间段 3619-3621 的可视化结果
2025-05-07 15:09:38,964 - INFO - 
正在处理时间段 5/26: 4561-4577
2025-05-07 15:09:38,964 - INFO - 该时间段的真实异常节点: {1, 6, 7, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 35, 36, 37, 38}
2025-05-07 15:09:38,964 - INFO - 正在计算异常分数...
2025-05-07 15:09:38,978 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 35, 37, 38}
2025-05-07 15:09:38,978 - INFO - 正在为时间段 4561-4577 生成可视化
2025-05-07 15:09:38,978 - INFO - 正在为时间段 4561-4577 生成异常图可视化
2025-05-07 15:09:38,978 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:38,980 - DEBUG - 边统计: 正常边 256 条, 异常边 36 条
2025-05-07 15:09:39,041 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_4_4561_4577.png
2025-05-07 15:09:39,310 - INFO - 成功保存时间段 4561-4577 的可视化结果
2025-05-07 15:09:39,310 - INFO - 
正在处理时间段 6/26: 5059-5061
2025-05-07 15:09:39,310 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:09:39,310 - INFO - 正在计算异常分数...
2025-05-07 15:09:39,310 - INFO - 检测到的异常节点: set()
2025-05-07 15:09:39,310 - INFO - 正在为时间段 5059-5061 生成可视化
2025-05-07 15:09:39,310 - INFO - 正在为时间段 5059-5061 生成异常图可视化
2025-05-07 15:09:39,311 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:39,312 - DEBUG - 边统计: 正常边 137 条, 异常边 127 条
2025-05-07 15:09:39,373 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_5_5059_5061.png
2025-05-07 15:09:39,637 - INFO - 成功保存时间段 5059-5061 的可视化结果
2025-05-07 15:09:39,637 - INFO - 
正在处理时间段 7/26: 5449-5452
2025-05-07 15:09:39,637 - INFO - 该时间段的真实异常节点: {12, 13, 15, 16, 17}
2025-05-07 15:09:39,637 - INFO - 正在计算异常分数...
2025-05-07 15:09:39,637 - INFO - 检测到的异常节点: set()
2025-05-07 15:09:39,637 - INFO - 正在为时间段 5449-5452 生成可视化
2025-05-07 15:09:39,637 - INFO - 正在为时间段 5449-5452 生成异常图可视化
2025-05-07 15:09:39,637 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:09:39,638 - DEBUG - 边统计: 正常边 191 条, 异常边 105 条
2025-05-07 15:09:39,701 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-3-3/seg_6_5449_5452.png
2025-05-07 15:09:39,958 - INFO - 成功保存时间段 5449-5452 的可视化结果
